# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 3)               |  x64_sys_call() {
 3)               |    __x64_sys_bpf() {
 3)               |      __sys_bpf() {
 3)   0.103 us    |        bpf_check_uarg_tail_zero();
 3)   0.068 us    |        security_bpf();
 3)               |        bpf_prog_load() {
 3)               |          bpf_token_capable() {
 3)               |            ns_capable() {
 3)               |              security_capable() {
 3)   0.081 us    |                cap_capable();
 3)   0.232 us    |              }
 3)   0.391 us    |            }
 3)   0.610 us    |          }
 3)               |          bpf_token_capable() {
 3)               |            ns_capable() {
 3)               |              security_capable() {
 3)   0.070 us    |                cap_capable();
 3)   0.223 us    |              }
 3)   0.374 us    |            }
 3)   0.534 us    |          }
 3)               |          bpf_prog_alloc() {
 3)               |            bpf_prog_alloc_no_stats() {
 3)               |              __vmalloc_noprof() {
 3)               |                __vmalloc_node_noprof() {
 3)               |                  __vmalloc_node_range_noprof() {
 3)               |                    __get_vm_area_node() {
 3)               |                      __kmalloc_cache_node_noprof() {
 3)   0.071 us    |                        __cond_resched();
 3)   0.408 us    |                      }
 3)               |                      alloc_vmap_area() {
 3)   0.071 us    |                        __cond_resched();
 3)               |                        kmem_cache_alloc_node_noprof() {
 3)   0.071 us    |                          __cond_resched();
 3)   0.666 us    |                        }
 3)   0.073 us    |                        _raw_spin_lock();
 3)   0.074 us    |                        _raw_spin_unlock();
 3)   0.192 us    |                        _raw_spin_lock();
 3)   0.375 us    |                        insert_vmap_area();
 3)   0.074 us    |                        _raw_spin_unlock();
 3)   4.788 us    |                      }
 3)   5.545 us    |                    }
 3)               |                    __kmalloc_node_noprof() {
 3)   0.071 us    |                      __cond_resched();
 3)   0.331 us    |                    }
 3)               |                    alloc_pages_bulk_array_mempolicy_noprof() {
 3)   0.081 us    |                      policy_nodemask();
 3)               |                      alloc_pages_bulk_noprof() {
 3)               |                        __alloc_pages_noprof() {
 3)   0.068 us    |                          __cond_resched();
 3)               |                          get_page_from_freelist() {
 3)   0.094 us    |                            _raw_spin_trylock();
 3)   0.077 us    |                            _raw_spin_unlock();
 3)   1.150 us    |                          }
 3)   1.957 us    |                        }
 3)   2.218 us    |                      }
 3)   3.033 us    |                    }
 3)   0.070 us    |                    __cond_resched();
 3)   0.665 us    |                    __vmap_pages_range_noflush();
 3) + 10.564 us   |                  }
 3) + 10.720 us   |                }
 3) + 10.948 us   |              }
 3)               |              __kmalloc_cache_noprof() {
 3)   0.070 us    |                __cond_resched();
 3)   0.557 us    |              }
 3)               |              pcpu_alloc_noprof() {
 3)               |                mutex_lock_killable() {
 3)   0.069 us    |                  __cond_resched();
 3)   0.221 us    |                }
 3)   0.195 us    |                _raw_spin_lock_irqsave();
 3)               |                pcpu_find_block_fit() {
 3)   0.261 us    |                  pcpu_next_fit_region.constprop.0();
 3)   0.423 us    |                }
 3)               |                pcpu_alloc_area() {
 3)   0.072 us    |                  pcpu_chunk_slot();
 3)   0.168 us    |                  pcpu_block_update_hint_alloc();
 3)   0.070 us    |                  pcpu_chunk_relocate();
 3)   0.904 us    |                }
 3)   0.083 us    |                _raw_spin_unlock_irqrestore();
 3)   0.073 us    |                mutex_unlock();
 3)   0.072 us    |                mem_cgroup_kmem_disabled();
 3)   0.076 us    |                pcpu_memcg_post_alloc_hook();
 3)   3.228 us    |              }
 3)   0.071 us    |              __mutex_init();
 3)   0.070 us    |              __mutex_init();
 3)   0.071 us    |              __mutex_init();
 3) + 16.222 us   |            }
 3)               |            pcpu_alloc_noprof() {
 3)               |              mutex_lock_killable() {
 3)   0.071 us    |                __cond_resched();
 3)   0.221 us    |              }
 3)   0.079 us    |              _raw_spin_lock_irqsave();
 3)               |              pcpu_find_block_fit() {
 3)   0.071 us    |                pcpu_next_fit_region.constprop.0();
 3)   0.226 us    |              }
 3)               |              pcpu_alloc_area() {
 3)   0.069 us    |                pcpu_chunk_slot();
 3)               |                pcpu_block_update_hint_alloc() {
 3)               |                  pcpu_block_refresh_hint() {
 3)   0.074 us    |                    pcpu_block_update();
 3)   0.267 us    |                  }
 3)               |                  pcpu_chunk_refresh_hint() {
 3)   0.080 us    |                    pcpu_next_md_free_region();
 3)   0.070 us    |                    pcpu_block_update();
 3)   0.071 us    |                    pcpu_next_md_free_region();
 3)   0.554 us    |                  }
 3)   1.073 us    |                }
 3)   0.068 us    |                pcpu_chunk_relocate();
 3)   1.581 us    |              }
 3)   0.075 us    |              _raw_spin_unlock_irqrestore();
 3)   0.072 us    |              mutex_unlock();
 3)   0.085 us    |              mem_cgroup_kmem_disabled();
 3)   0.069 us    |              pcpu_memcg_post_alloc_hook();
 3)   3.181 us    |            }
 3) + 19.960 us   |          }
 3)   0.216 us    |          ktime_get_with_offset();
 3)   0.074 us    |          bpf_obj_name_cpy();
 3)   0.070 us    |          security_bpf_prog_load();
 3)               |          bpf_check() {
 3)   0.099 us    |            ktime_get();
 3)               |            __kvmalloc_node_noprof() {
 3)               |              __kmalloc_node_noprof() {
 3)               |                __kmalloc_large_node_noprof() {
 3)               |                  ___kmalloc_large_node() {
 3)               |                    __alloc_pages_noprof() {
 3)   0.070 us    |                      __cond_resched();
 3)               |                      get_page_from_freelist() {
 3)   0.179 us    |                        __zone_watermark_ok();
 3)   0.083 us    |                        _raw_spin_trylock();
 3)   0.075 us    |                        _raw_spin_unlock();
 3)   0.429 us    |                        prep_compound_page();
 3)   3.645 us    |                      }
 3)   3.959 us    |                    }
 3)               |                    __lruvec_stat_mod_folio() {
 3)   0.068 us    |                      __rcu_read_lock();
 3)   0.072 us    |                      __rcu_read_unlock();
 3)   0.096 us    |                      __mod_node_page_state();
 3)   0.756 us    |                    }
 3)   4.961 us    |                  }
 3)   5.231 us    |                }
 3)   5.536 us    |              }
 3)   5.704 us    |            }
 3)               |            vzalloc_noprof() {
 3)               |              __vmalloc_node_noprof() {
