Running 1m test @ http://192.168.100.100:8080/exp1-1k.txt
  4 threads and 256 connections
  Thread calibration: mean lat.: 1.393ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.369ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.387ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.375ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.04ms    7.28ms 173.44ms   98.55%
    Req/Sec    66.02k     5.10k   86.44k    72.09%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.25ms
 75.000%    1.76ms
 90.000%    2.34ms
 99.000%   22.46ms
 99.900%  114.24ms
 99.990%  171.39ms
 99.999%  173.05ms
100.000%  173.57ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.056     0.000000            1         1.00
       0.641     0.100000      1246502         1.11
       0.786     0.200000      2484517         1.25
       0.926     0.300000      3730816         1.43
       1.084     0.400000      4972769         1.67
       1.255     0.500000      6211265         2.00
       1.345     0.550000      6837431         2.22
       1.437     0.600000      7454029         2.50
       1.536     0.650000      8077554         2.86
       1.643     0.700000      8697853         3.33
       1.765     0.750000      9316899         4.00
       1.836     0.775000      9626012         4.44
       1.917     0.800000      9938809         5.00
       2.007     0.825000     10247376         5.71
       2.109     0.850000     10562442         6.67
       2.219     0.875000     10871140         8.00
       2.279     0.887500     11025075         8.89
       2.343     0.900000     11178896        10.00
       2.413     0.912500     11333089        11.43
       2.493     0.925000     11490163        13.33
       2.585     0.937500     11645735        16.00
       2.637     0.943750     11722180        17.78
       2.697     0.950000     11799835        20.00
       2.767     0.956250     11877022        22.86
       2.853     0.962500     11954802        26.67
       2.963     0.968750     12031783        32.00
       3.037     0.971875     12070958        35.56
       3.133     0.975000     12109383        40.00
       3.291     0.978125     12147982        45.71
       4.077     0.981250     12186697        53.33
       7.395     0.984375     12225483        64.00
      10.535     0.985938     12244893        71.11
      14.391     0.987500     12264297        80.00
      19.007     0.989062     12283752        91.43
      24.591     0.990625     12303110       106.67
      31.391     0.992188     12322526       128.00
      35.679     0.992969     12332259       142.22
      40.831     0.993750     12341919       160.00
      48.415     0.994531     12351627       182.86
      56.063     0.995313     12361339       213.33
      63.231     0.996094     12371024       256.00
      67.711     0.996484     12375944       284.44
      72.255     0.996875     12380773       320.00
      77.439     0.997266     12385592       365.71
      83.391     0.997656     12390484       426.67
      89.471     0.998047     12395301       512.00
      92.735     0.998242     12397725       568.89
      95.231     0.998437     12400150       640.00
      96.831     0.998633     12402582       731.43
      99.839     0.998828     12404991       853.33
     116.287     0.999023     12407407      1024.00
     125.951     0.999121     12408625      1137.78
     135.039     0.999219     12409841      1280.00
     143.359     0.999316     12411056      1462.86
     150.783     0.999414     12412265      1706.67
     157.567     0.999512     12413495      2048.00
     160.383     0.999561     12414086      2275.56
     162.943     0.999609     12414695      2560.00
     165.503     0.999658     12415306      2925.71
     167.807     0.999707     12415926      3413.33
     169.215     0.999756     12416589      4096.00
     169.471     0.999780     12416872      4551.11
     169.855     0.999805     12417239      5120.00
     170.111     0.999829     12417472      5851.43
     170.495     0.999854     12417727      6826.67
     171.007     0.999878     12418029      8192.00
     171.263     0.999890     12418232      9102.22
     171.391     0.999902     12418323     10240.00
     171.775     0.999915     12418557     11702.86
     171.903     0.999927     12418640     13653.33
     172.159     0.999939     12418805     16384.00
     172.287     0.999945     12418910     18204.44
     172.415     0.999951     12419030     20480.00
     172.415     0.999957     12419030     23405.71
     172.543     0.999963     12419130     27306.67
     172.671     0.999969     12419203     32768.00
     172.671     0.999973     12419203     36408.89
     172.799     0.999976     12419307     40960.00
     172.799     0.999979     12419307     46811.43
     172.927     0.999982     12419409     54613.33
     172.927     0.999985     12419409     65536.00
     172.927     0.999986     12419409     72817.78
     172.927     0.999988     12419409     81920.00
     172.927     0.999989     12419409     93622.86
     173.055     0.999991     12419461    109226.67
     173.055     0.999992     12419461    131072.00
     173.055     0.999993     12419461    145635.56
     173.055     0.999994     12419461    163840.00
     173.183     0.999995     12419490    187245.71
     173.183     0.999995     12419490    218453.33
     173.183     0.999996     12419490    262144.00
     173.311     0.999997     12419516    291271.11
     173.311     0.999997     12419516    327680.00
     173.311     0.999997     12419516    374491.43
     173.311     0.999998     12419516    436906.67
     173.311     0.999998     12419516    524288.00
     173.311     0.999998     12419516    582542.22
     173.439     0.999998     12419528    655360.00
     173.439     0.999999     12419528    748982.86
     173.439     0.999999     12419528    873813.33
     173.439     0.999999     12419528   1048576.00
     173.439     0.999999     12419528   1165084.44
     173.439     0.999999     12419528   1310720.00
     173.439     0.999999     12419528   1497965.71
     173.439     0.999999     12419528   1747626.67
     173.567     1.000000     12419535   2097152.00
     173.567     1.000000     12419535          inf
#[Mean    =        2.043, StdDeviation   =        7.276]
#[Max     =      173.440, Total count    =     12419535]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14959843 requests in 1.00m, 17.74GB read
Requests/sec: 249335.12
Transfer/sec:    302.70MB
