Running 1m test @ http://192.168.100.1:8080/exp1-1k.txt
  4 threads and 256 connections
  Thread calibration: mean lat.: 1.361ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.352ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.337ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.371ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.57ms    3.45ms 119.81ms   99.38%
    Req/Sec    65.96k     4.56k   97.33k    72.60%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.27ms
 75.000%    1.76ms
 90.000%    2.27ms
 99.000%    3.17ms
 99.900%   55.62ms
 99.990%  112.25ms
 99.999%  118.65ms
100.000%  119.87ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.048     0.000000            1         1.00
       0.643     0.100000      1244841         1.11
       0.795     0.200000      2485572         1.25
       0.939     0.300000      3729535         1.43
       1.097     0.400000      4971711         1.67
       1.266     0.500000      6214045         2.00
       1.354     0.550000      6836769         2.22
       1.445     0.600000      7457653         2.50
       1.541     0.650000      8075272         2.86
       1.644     0.700000      8694399         3.33
       1.761     0.750000      9316872         4.00
       1.827     0.775000      9628955         4.44
       1.900     0.800000      9938937         5.00
       1.980     0.825000     10248489         5.71
       2.069     0.850000     10560044         6.67
       2.165     0.875000     10868910         8.00
       2.217     0.887500     11024717         8.89
       2.273     0.900000     11181708        10.00
       2.331     0.912500     11332965        11.43
       2.397     0.925000     11489536        13.33
       2.471     0.937500     11645898        16.00
       2.511     0.943750     11721734        17.78
       2.557     0.950000     11801830        20.00
       2.605     0.956250     11876784        22.86
       2.661     0.962500     11954140        26.67
       2.727     0.968750     12032182        32.00
       2.765     0.971875     12071446        35.56
       2.807     0.975000     12110093        40.00
       2.855     0.978125     12148704        45.71
       2.911     0.981250     12186889        53.33
       2.979     0.984375     12225831        64.00
       3.019     0.985938     12245004        71.11
       3.067     0.987500     12264897        80.00
       3.123     0.989062     12283720        91.43
       3.207     0.990625     12303241       106.67
       3.373     0.992188     12322532       128.00
       3.597     0.992969     12332257       142.22
       4.927     0.993750     12341938       160.00
       8.231     0.994531     12351655       182.86
      12.647     0.995313     12361340       213.33
      20.831     0.996094     12371051       256.00
      25.343     0.996484     12375907       284.44
      29.727     0.996875     12380746       320.00
      34.015     0.997266     12385634       365.71
      38.271     0.997656     12390471       426.67
      42.559     0.998047     12395310       512.00
      44.959     0.998242     12397731       568.89
      47.807     0.998437     12400181       640.00
      50.399     0.998633     12402592       731.43
      52.831     0.998828     12405011       853.33
      56.127     0.999023     12407428      1024.00
      58.847     0.999121     12408646      1137.78
      62.463     0.999219     12409854      1280.00
      69.823     0.999316     12411071      1462.86
      77.631     0.999414     12412280      1706.67
      85.183     0.999512     12413502      2048.00
      88.511     0.999561     12414100      2275.56
      91.903     0.999609     12414706      2560.00
      95.231     0.999658     12415313      2925.71
      98.623     0.999707     12415923      3413.33
     102.015     0.999756     12416534      4096.00
     103.551     0.999780     12416827      4551.11
     105.535     0.999805     12417132      5120.00
     107.327     0.999829     12417435      5851.43
     108.991     0.999854     12417739      6826.67
     110.719     0.999878     12418045      8192.00
     111.551     0.999890     12418194      9102.22
     112.383     0.999902     12418347     10240.00
     113.215     0.999915     12418498     11702.86
     114.239     0.999927     12418647     13653.33
     115.391     0.999939     12418807     16384.00
     115.839     0.999945     12418878     18204.44
     116.287     0.999951     12418957     20480.00
     116.799     0.999957     12419032     23405.71
     117.183     0.999963     12419116     27306.67
     117.439     0.999969     12419183     32768.00
     117.567     0.999973     12419223     36408.89
     117.695     0.999976     12419261     40960.00
     117.823     0.999979     12419291     46811.43
     118.143     0.999982     12419336     54613.33
     118.335     0.999985     12419380     65536.00
     118.399     0.999986     12419395     72817.78
     118.463     0.999988     12419408     81920.00
     118.591     0.999989     12419426     93622.86
     118.719     0.999991     12419443    109226.67
     118.783     0.999992     12419467    131072.00
     118.847     0.999993     12419485    145635.56
     118.847     0.999994     12419485    163840.00
     118.911     0.999995     12419495    187245.71
     118.975     0.999995     12419515    218453.33
     118.975     0.999996     12419515    262144.00
     118.975     0.999997     12419515    291271.11
     119.039     0.999997     12419526    327680.00
     119.039     0.999997     12419526    374491.43
     119.103     0.999998     12419533    436906.67
