# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 3)               |  x64_sys_call() {
 3)               |    __x64_sys_bpf() {
 3)               |      __sys_bpf() {
 3)   0.094 us    |        bpf_check_uarg_tail_zero();
 3)   0.071 us    |        security_bpf();
 3)               |        bpf_prog_load() {
 3)               |          bpf_token_capable() {
 3)               |            ns_capable() {
 3)               |              security_capable() {
 3)   0.073 us    |                cap_capable();
 3)   0.225 us    |              }
 3)   0.382 us    |            }
 3)   0.551 us    |          }
 3)               |          bpf_token_capable() {
 3)               |            ns_capable() {
 3)               |              security_capable() {
 3)   0.070 us    |                cap_capable();
 3)   0.223 us    |              }
 3)   0.376 us    |            }
 3)   0.527 us    |          }
 3)               |          bpf_prog_alloc() {
 3)               |            bpf_prog_alloc_no_stats() {
 3)               |              __vmalloc_noprof() {
 3)               |                __vmalloc_node_noprof() {
 3)               |                  __vmalloc_node_range_noprof() {
 3)               |                    __get_vm_area_node() {
 3)               |                      __kmalloc_cache_node_noprof() {
 3)   0.071 us    |                        __cond_resched();
 3)   0.246 us    |                      }
 3)               |                      alloc_vmap_area() {
 3)   0.071 us    |                        __cond_resched();
 3)   0.079 us    |                        _raw_spin_lock();
 3)   0.075 us    |                        _raw_spin_unlock();
 3)   0.079 us    |                        _raw_spin_lock();
 3)   0.475 us    |                        insert_vmap_area();
 3)   0.075 us    |                        _raw_spin_unlock();
 3)   1.927 us    |                      }
 3)   2.486 us    |                    }
 3)               |                    __kmalloc_node_noprof() {
 3)   0.071 us    |                      __cond_resched();
 3)   0.358 us    |                    }
 3)               |                    alloc_pages_bulk_array_mempolicy_noprof() {
 3)   0.070 us    |                      policy_nodemask();
 3)               |                      alloc_pages_bulk_noprof() {
 3)               |                        __alloc_pages_noprof() {
 3)   0.070 us    |                          __cond_resched();
 3)               |                          get_page_from_freelist() {
 3)   0.082 us    |                            _raw_spin_trylock();
 3)   0.075 us    |                            _raw_spin_unlock();
 3)   0.605 us    |                          }
 3)   1.298 us    |                        }
 3)   1.454 us    |                      }
 3)   1.969 us    |                    }
 3)   0.071 us    |                    __cond_resched();
 3)   0.247 us    |                    __vmap_pages_range_noflush();
 3)   5.967 us    |                  }
 3)   6.239 us    |                }
 3)   6.472 us    |              }
 3)               |              __kmalloc_cache_noprof() {
 3)   0.069 us    |                __cond_resched();
 3)   0.427 us    |              }
 3)               |              pcpu_alloc_noprof() {
 3)               |                mutex_lock_killable() {
 3)   0.070 us    |                  __cond_resched();
 3)   0.242 us    |                }
 3)   0.081 us    |                _raw_spin_lock_irqsave();
 3)               |                pcpu_find_block_fit() {
 3)   0.120 us    |                  pcpu_next_fit_region.constprop.0();
 3)   0.276 us    |                }
 3)               |                pcpu_alloc_area() {
 3)   0.069 us    |                  pcpu_chunk_slot();
 3)   0.128 us    |                  pcpu_block_update_hint_alloc();
 3)   0.070 us    |                  pcpu_chunk_relocate();
 3)   0.637 us    |                }
 3)   0.081 us    |                queue_work_on();
 3)   0.074 us    |                _raw_spin_unlock_irqrestore();
 3)   0.074 us    |                mutex_unlock();
 3)   0.069 us    |                mem_cgroup_kmem_disabled();
 3)   0.069 us    |                pcpu_memcg_post_alloc_hook();
 3)   2.646 us    |              }
 3)   0.082 us    |              __mutex_init();
 3)   0.071 us    |              __mutex_init();
 3)   0.071 us    |              __mutex_init();
 3) + 52.953 us   |            }
 3)               |            pcpu_alloc_noprof() {
 3)               |              mutex_lock_killable() {
 3)   0.070 us    |                __cond_resched();
 3)   0.225 us    |              }
 3)   0.084 us    |              _raw_spin_lock_irqsave();
 3)               |              pcpu_find_block_fit() {
 3)   0.087 us    |                pcpu_next_fit_region.constprop.0();
 3)   0.241 us    |              }
 3)               |              pcpu_alloc_area() {
 3)   0.068 us    |                pcpu_chunk_slot();
 3)               |                pcpu_block_update_hint_alloc() {
 3)               |                  pcpu_block_refresh_hint() {
 3)   0.075 us    |                    pcpu_block_update();
 3)   0.520 us    |                  }
 3)               |                  pcpu_chunk_refresh_hint() {
 3)   0.077 us    |                    pcpu_next_md_free_region();
 3)   0.070 us    |                    pcpu_block_update();
 3)   0.069 us    |                    pcpu_next_md_free_region();
 3)   0.527 us    |                  }
 3)   1.300 us    |                }
 3)   0.070 us    |                pcpu_chunk_relocate();
 3)   1.801 us    |              }
 3)   0.082 us    |              queue_work_on();
 3)   0.075 us    |              _raw_spin_unlock_irqrestore();
 3)   0.074 us    |              mutex_unlock();
 3)   0.069 us    |              mem_cgroup_kmem_disabled();
 3)   0.070 us    |              pcpu_memcg_post_alloc_hook();
 3)   3.573 us    |            }
 3) + 56.891 us   |          }
 3)   0.241 us    |          ktime_get_with_offset();
 3)   0.072 us    |          bpf_obj_name_cpy();
 3)   0.070 us    |          security_bpf_prog_load();
 3)               |          bpf_check() {
 3)   0.096 us    |            ktime_get();
 3)               |            __kvmalloc_node_noprof() {
 3)               |              __kmalloc_node_noprof() {
 3)               |                __kmalloc_large_node_noprof() {
 3)               |                  ___kmalloc_large_node() {
 3)               |                    __alloc_pages_noprof() {
 3)   0.069 us    |                      __cond_resched();
 3)               |                      get_page_from_freelist() {
 3)   0.174 us    |                        __zone_watermark_ok();
 3)   0.082 us    |                        _raw_spin_trylock();
 3)   0.077 us    |                        _raw_spin_unlock();
 3)   0.728 us    |                        prep_compound_page();
 3)   3.549 us    |                      }
 3)   3.861 us    |                    }
 3)               |                    __lruvec_stat_mod_folio() {
 3)   0.068 us    |                      __rcu_read_lock();
 3)   0.069 us    |                      __rcu_read_unlock();
 3)   0.271 us    |                      __mod_node_page_state();
 3)   0.797 us    |                    }
 3)   4.900 us    |                  }
 3)   5.147 us    |                }
 3)   5.615 us    |              }
 3)   5.988 us    |            }
 3)               |            vzalloc_noprof() {
 3)               |              __vmalloc_node_noprof() {
 3)               |                __vmalloc_node_range_noprof() {
 3)               |                  __get_vm_area_node() {
