Running 1m test @ http://192.168.100.100:8080/exp1-1k.txt
  4 threads and 256 connections
  Thread calibration: mean lat.: 1.914ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.140ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.333ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.447ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.62ms    3.71ms 117.82ms   98.80%
    Req/Sec    65.99k     5.11k   90.78k    72.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.24ms
 75.000%    1.75ms
 90.000%    2.33ms
 99.000%    6.97ms
 99.900%   64.42ms
 99.990%  115.39ms
 99.999%  116.93ms
100.000%  117.89ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.058     0.000000            1         1.00
       0.637     0.100000      1249245         1.11
       0.782     0.200000      2487395         1.25
       0.919     0.300000      3732010         1.43
       1.072     0.400000      4969903         1.67
       1.239     0.500000      6211329         2.00
       1.327     0.550000      6834044         2.22
       1.418     0.600000      7452342         2.50
       1.517     0.650000      8078019         2.86
       1.624     0.700000      8696311         3.33
       1.746     0.750000      9316936         4.00
       1.816     0.775000      9626434         4.44
       1.896     0.800000      9937522         5.00
       1.986     0.825000     10247047         5.71
       2.089     0.850000     10561967         6.67
       2.201     0.875000     10871048         8.00
       2.261     0.887500     11024214         8.89
       2.327     0.900000     11182286        10.00
       2.397     0.912500     11336507        11.43
       2.475     0.925000     11489738        13.33
       2.567     0.937500     11645789        16.00
       2.619     0.943750     11723367        17.78
       2.677     0.950000     11800594        20.00
       2.743     0.956250     11877607        22.86
       2.821     0.962500     11954254        26.67
       2.921     0.968750     12032703        32.00
       2.981     0.971875     12071139        35.56
       3.053     0.975000     12109638        40.00
       3.147     0.978125     12148201        45.71
       3.297     0.981250     12186995        53.33
       3.691     0.984375     12225834        64.00
       4.215     0.985938     12245214        71.11
       5.011     0.987500     12264553        80.00
       6.051     0.989062     12283970        91.43
       7.767     0.990625     12303384       106.67
       9.991     0.992188     12322802       128.00
      11.279     0.992969     12332490       142.22
      12.839     0.993750     12342181       160.00
      14.575     0.994531     12351898       182.86
      16.735     0.995313     12361584       213.33
      21.119     0.996094     12371284       256.00
      23.151     0.996484     12376150       284.44
      26.015     0.996875     12381002       320.00
      30.303     0.997266     12385847       365.71
      35.807     0.997656     12390712       426.67
      41.631     0.998047     12395540       512.00
      44.767     0.998242     12397980       568.89
      47.743     0.998437     12400397       640.00
      51.871     0.998633     12402833       731.43
      55.583     0.998828     12405254       853.33
      65.983     0.999023     12407668      1024.00
      71.295     0.999121     12408887      1137.78
      76.863     0.999219     12410099      1280.00
      82.687     0.999316     12411309      1462.86
      88.447     0.999414     12412519      1706.67
      93.887     0.999512     12413739      2048.00
      96.447     0.999561     12414352      2275.56
      99.071     0.999609     12414959      2560.00
     101.695     0.999658     12415555      2925.71
     105.023     0.999707     12416164      3413.33
     108.479     0.999756     12416772      4096.00
     109.951     0.999780     12417086      4551.11
     111.295     0.999805     12417372      5120.00
     112.575     0.999829     12417680      5851.43
     113.727     0.999854     12417981      6826.67
     114.815     0.999878     12418281      8192.00
     115.199     0.999890     12418450      9102.22
     115.455     0.999902     12418622     10240.00
     115.647     0.999915     12418771     11702.86
     115.839     0.999927     12418929     13653.33
     115.967     0.999939     12419044     16384.00
     116.031     0.999945     12419131     18204.44
     116.159     0.999951     12419230     20480.00
     116.223     0.999957     12419279     23405.71
     116.351     0.999963     12419356     27306.67
     116.479     0.999969     12419451     32768.00
     116.543     0.999973     12419494     36408.89
     116.543     0.999976     12419494     40960.00
     116.607     0.999979     12419535     46811.43
     116.735     0.999982     12419603     54613.33
     116.799     0.999985     12419635     65536.00
     116.799     0.999986     12419635     72817.78
     116.863     0.999988     12419660     81920.00
     116.927     0.999989     12419680     93622.86
     116.991     0.999991     12419692    109226.67
     117.055     0.999992     12419704    131072.00
     117.119     0.999993     12419719    145635.56
     117.183     0.999994     12419739    163840.00
     117.183     0.999995     12419739    187245.71
     117.247     0.999995     12419750    218453.33
     117.247     0.999996     12419750    262144.00
     117.311     0.999997     12419754    291271.11
     117.375     0.999997     12419759    327680.00
     117.439     0.999997     12419764    374491.43
     117.503     0.999998     12419771    436906.67
     117.567     0.999998     12419775    524288.00
     117.567     0.999998     12419775    582542.22
     117.631     0.999998     12419781    655360.00
     117.631     0.999999     12419781    748982.86
     117.695     0.999999     12419787    873813.33
     117.695     0.999999     12419787   1048576.00
     117.695     0.999999     12419787   1165084.44
     117.695     0.999999     12419787   1310720.00
     117.759     0.999999     12419791   1497965.71
     117.759     0.999999     12419791   1747626.67
     117.759     1.000000     12419791   2097152.00
     117.759     1.000000     12419791   2330168.89
     117.823     1.000000     12419794   2621440.00
     117.823     1.000000     12419794   2995931.43
     117.823     1.000000     12419794   3495253.33
     117.823     1.000000     12419794   4194304.00
     117.823     1.000000     12419794   4660337.78
     117.823     1.000000     12419794   5242880.00
     117.823     1.000000     12419794   5991862.86
     117.887     1.000000     12419796   6990506.67
     117.887     1.000000     12419796          inf
#[Mean    =        1.616, StdDeviation   =        3.706]
#[Max     =      117.824, Total count    =     12419796]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14853540 requests in 1.00m, 17.61GB read
Requests/sec: 247559.78
Transfer/sec:    300.54MB
